                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     64,                0.00648,                0.37037,                0.81481,                0.97607,             0.00012966,             0.00012966,             0.00012966
                     65,                0.00613,                0.37037,                0.81481,                0.97754,             0.00012024,             0.00012024,             0.00012024
                     66,                0.00635,                0.37037,                0.81481,                  0.979,             0.00011081,             0.00011081,             0.00011081
                     67,                0.00701,                0.37037,                0.81481,                0.97803,             0.00010139,             0.00010139,             0.00010139
                     68,                 0.0062,                0.37037,                0.81481,                0.97852,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     69,                0.00688,                0.37037,                0.81481,                0.97803,             8.2538e-05,             8.2538e-05,             8.2538e-05
                     70,                0.00637,                0.37037,                0.81481,                0.97949,             7.3114e-05,             7.3114e-05,             7.3114e-05
                     71,                0.00629,                0.37037,                0.81481,                0.97705,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     72,                 0.0065,                0.37037,                0.81481,                0.97754,             5.4264e-05,             5.4264e-05,             5.4264e-05
                     73,                0.00644,                0.37037,                0.81481,                0.97949,             4.4839e-05,             4.4839e-05,             4.4839e-05
                     74,                0.00618,                0.37037,                0.81481,                0.97754,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     75,                 0.0064,                0.37037,                0.81481,                0.97852,              2.599e-05,              2.599e-05,              2.599e-05
